Date;Timestamp;DeviceOrientation;AccelerationX;AccelerationY;AccelerationZ;Label
2020-07-16 13:16:44;1594930604.508958;portrait;0.2570343017578125;-0.8939208984375;-0.3426513671875;
2020-07-16 13:16:44;1594930604.5181954;portrait;0.219757080078125;-0.9137420654296876;-0.3300933837890625;
2020-07-16 13:16:44;1594930604.5241199;portrait;0.204833984375;-0.9145355224609376;-0.3663330078125;
2020-07-16 13:16:44;1594930604.5302901;portrait;0.2141876220703125;-0.9085540771484376;-0.3160400390625;
2020-07-16 13:16:44;1594930604.535184;portrait;0.1378173828125;-0.9203338623046876;-0.308135986328125;
2020-07-16 13:16:44;1594930604.5433102;portrait;0.1172332763671875;-0.934356689453125;-0.2601165771484375;
2020-07-16 13:16:44;1594930604.5500689;portrait;0.203460693359375;-0.964263916015625;-0.2609100341796875;
2020-07-16 13:16:44;1594930604.55478;portrait;0.2794647216796875;-0.871856689453125;-0.26727294921875;
2020-07-16 13:16:44;1594930604.56304;portrait;0.205352783203125;-0.76910400390625;-0.2823638916015625;
2020-07-16 13:16:44;1594930604.599515;portrait;0.4490509033203125;-0.842926025390625;-0.300201416015625;
2020-07-16 13:16:44;1594930604.638734;portrait;0.3311767578125;-0.8223724365234375;-0.266265869140625;
2020-07-16 13:16:44;1594930604.679699;portrait;0.3463287353515625;-1.00640869140625;-0.2230987548828125;
2020-07-16 13:16:44;1594930604.719209;portrait;0.166290283203125;-1.0933380126953125;-0.140045166015625;
2020-07-16 13:16:44;1594930604.761019;portrait;0.172515869140625;-1.060028076171875;-0.248779296875;
2020-07-16 13:16:44;1594930604.8020911;portrait;0.0604400634765625;-0.9472503662109376;-0.2360382080078125;
2020-07-16 13:16:44;1594930604.842743;portrait;0.157501220703125;-0.95343017578125;-0.2720489501953125;
2020-07-16 13:16:44;1594930604.881724;portrait;0.1742095947265625;-1.031341552734375;-0.2887420654296875;
2020-07-16 13:16:44;1594930604.920186;portrait;0.1614837646484375;-1.10015869140625;-0.321746826171875;
2020-07-16 13:16:44;1594930604.959981;portrait;0.064117431640625;-0.950347900390625;-0.392669677734375;
2020-07-16 13:16:44;1594930604.99795;portrait;-0.0195770263671875;-0.7779998779296875;-0.405853271484375;
2020-07-16 13:16:44;1594930605.039196;portrait;0.0526885986328125;-0.763641357421875;-0.404144287109375;
2020-07-16 13:16:44;1594930605.079329;portrait;0.094268798828125;-0.78466796875;-0.367950439453125;
2020-07-16 13:16:44;1594930605.1195068;portrait;0.1370849609375;-0.8183135986328125;-0.352020263671875;
2020-07-16 13:16:44;1594930605.1601331;portrait;0.105072021484375;-0.8493194580078125;-0.310821533203125;
2020-07-16 13:16:44;1594930605.201096;portrait;0.1026611328125;-0.988311767578125;-0.2936859130859375;
